x1,x2
-0.3392480890749927,-0.4239110876643093
-0.42718589341686064,-0.2529382479665392
0.3795562178542373,-0.20433836391016325
-1.495773818566711,0.49820269002057627
-0.6242651833145691,0.29734607328534257
0.5913221952240666,0.02567686876148878
-1.512406791077646,0.8132294372555551
-0.2663180772122544,0.8924453479461543
0.12656073152904446,0.7775738917784814
-0.20287148738391236,0.7210324971017432
0.1277115832501523,0.0017390568546788998
0.1547897049253395,-0.17094980643444257
0.07811810780154627,0.35832166964772627
0.7691755506342006,0.2984602882672107
0.16863004274181748,0.8781448410876873
0.5667940014378856,0.6245237841828133
-1.1842668425805245,0.900290876734773
1.4829118108344033,0.7591990015731833
-0.1320205354185897,0.19966502396634223
0.2194046255379165,-0.4807341249246564
1.045893814958474,0.99239372515047
0.48019103386816386,0.9759135485189099
-0.7369163092248137,0.03563307996050935
0.2238204919683171,-0.5892408520982706
0.4463163516840156,0.8455050294322248
0.8145103860147089,0.8552797756744064
-0.5146734212707806,-0.04339929638205264
0.6576518391339508,0.026712179570767214
-0.6913846031454263,-0.03646329504974344
-0.08636483201923317,-0.4610423155925998
-0.055312343747679904,0.15287399176605798
1.634150250087946,0.9206443716916797
-1.4665877888229208,0.5465485242256678
0.6423636138765119,0.08538092015747689
0.4009000650997083,0.2296236285176625
-0.2623512013486895,-0.19755412711369158
0.10792092436200118,-0.8801579846110006
-0.2725513528713863,-0.34362020280045336
0.42430614044402315,-0.34458918747813594
-1.1171046371445414,0.46915144612991466
-0.3669206949522823,-0.10611430737344296
-0.4226480993130801,0.4702516053683343
-0.5388527624691792,0.39336024785029733
1.3215269357751578,0.7299180971249684
-0.755124613386438,0.9453370462358746
-1.8900929305983638,0.933730354130831
-0.05038849713348581,0.37288989736324196
-0.2807769192413776,0.4731698896794283
0.03621806159336893,0.5089933001245233
-1.2859420075478014,0.4769418941118113
-0.9839239699237878,0.7344662893001217
-0.4847235367070608,-0.10502576184608925
0.2303567909777522,-0.37984043393292954
1.6050668331750866,0.786091642070053
0.5232458069408619,-0.2455682502471075
-1.6586793175930916,0.6776172966294798
-1.4350493805264373,0.8796713131943588
0.9803934755635382,0.227621210979831
0.23784503304436289,0.48577130917662203
0.24631362012155655,0.17325097525415178
-0.28883745238191594,-0.07751719114988664
-0.7726059698470213,0.8166794196164424
0.6934193423283879,0.23276523147998884
0.027158416336004354,0.07276316552231821
0.2116290373134473,-0.5441278809435022
-1.4021227181394047,0.9886063570523511
-0.3300883287888081,-0.572383719397989
1.2270576585679378,0.5842996539812302
-1.6195333524061812,0.8238991312910762
1.1758747202151931,0.5720583938481145
-0.21269042755494905,-0.13408812367142708
0.4930398555953448,0.17811365129356016
0.7294342967402914,0.9634993036564321
-0.34737086213631896,-0.2586683018113063
0.7933744185885745,0.898651955314878
1.5385442400017708,0.7408974167600795
-0.18122908686232586,-0.6049845334618622
-0.5952903312563316,0.6741529013456167
0.7801244311940434,0.6300343032591447
-0.7806958803305579,0.2886418812680258
-0.36590076248367387,0.6451269953487606
-1.2835473268434296,0.8224324190645285
-0.03352439173213151,-0.8207855592007225
-1.4800657846539678,0.6571641261542398
-1.054262715840116,0.5359363671147401
-0.42448577244217844,0.06572178370080595
-1.4376249966289736,0.6496033097793934
0.5086851318095613,-0.004102309425403794
-0.9936088577112963,0.4216218826575764
-0.9932065558285599,0.6659055982512618
-0.6717019469196117,0.5035073243896862
-0.6035635079203363,0.9688574782743449
0.23413868953078554,0.8926681416293969
0.4893284660111141,-0.15562996328870904
0.4031860313857476,0.2341303636292924
1.3582623960356424,0.9052869376671699
0.33400363974649316,-0.41840242826555185
-0.37372984642062157,0.5815045935855447
-0.6094162894505617,0.01986531824250992
-0.24419002359973296,-0.4773205342014393
0.06288406747763364,0.7920495161935963
-0.7865727157703026,0.245006831668811
0.747473688978046,0.5127423751146967
1.5369757719239159,0.74199681670416
0.03429315429991853,-0.8483334037354324
-0.14895257410410911,-0.42181409536826875
1.2448814392342822,0.6644524646991676
1.3086071966119897,0.45537144801899765
1.57248568173689,0.8506332043495382
-0.4195939095310801,0.09544304668497694
1.4150620827662443,0.5310746010670171
-0.5495918609951396,-0.0776958275819919
0.6814167095721366,-0.2622616516346663
-0.22937125110194145,-0.30520395294476876
-0.042668703588528256,0.9973950223139982
1.4419528710056908,0.8439040584306263
-0.5687241485104648,0.7489559726254953
-0.548319406922932,0.3167550160394115
0.37291042063651014,-0.5421667909418901
-0.5872638576031424,-0.10115626160514757
0.15394227099647395,0.05001327685936996
1.244207017762271,0.8434709361498653
0.491926502566677,0.24015501248198845
-1.0250254147165658,0.3908415713824178
-1.3523967942865243,0.8945670660470706
-0.05970253318470897,0.5618690459083042
-1.1834214188515513,0.8782454596155815
0.22192761195797317,0.09599840647772617
0.7447171900668375,0.2674729113904366
-0.21304294760061726,-0.29635147318715505
0.10366633289345772,-0.09684245180605666
-0.3673524267756507,-0.100148171377068
0.768686646936044,0.3934900281320186
1.6178326563355125,0.9567091061605144
-1.3897657626811712,0.9962685534215359
-0.8827515841420444,0.843965296311588
-0.9339085608177613,0.426138109008505
-0.46917537555849886,-0.33888896840984284
-0.26840050874095134,-0.6069031952369586
0.0469850151782345,-0.10857681468552705
-1.153690601356736,0.23999106784131174
0.12134438332160169,0.5610080456532514
0.8012705373047004,0.870777312099378
-0.24509909073937663,0.9577524981776855
-0.16501243267725885,-0.08431335343637314
-0.8857408004006744,0.2937404233054428
-0.6726440003202634,0.7853142309007104
0.1861998113704164,-0.7790310978349311
-0.4696723451279712,0.29691194961997347
-0.054768988064125335,-0.020346736481405836
0.20159797429573434,0.21769193210769155
0.23387420003301562,-0.11755966938298412
-0.5634446617351743,0.13789389202037627
0.4851108981747001,0.3928546696309305
0.28282764273401373,0.9096181418951297
0.6465080041981026,0.7771971078529736
-0.8840319184455825,0.8484415680729664
1.1985189884030358,0.5952516654275386
-0.7606558336283458,0.39310293129133345
1.1117192263731939,0.14156788933449382
-0.3058151950361907,0.45800995246667076
-0.343298504132028,-0.15869981837532388
0.9407930235009441,0.2810426662685743
1.4714097733677476,0.6923989126926566
-0.6185726805409413,0.8584497427057809
-0.055926470797270866,0.3883717519234733
-0.2930798810648616,0.9591678853761023
0.3192895391136359,-0.4476327811922849
0.2696797052313231,0.6148703587795283
-0.9604340817106976,0.5907942543858302
-0.40252687306261103,0.6025135517043492
0.04018838440750194,0.6928628261722822
-1.0210815203643726,0.09114528224557539
-1.2119794045709709,0.8108287415481028
0.8516568559670126,0.48856133006379054
0.5574940387006002,-0.22633234823948611
-0.19920116688475709,-0.6942041276307318
-0.02801387518836762,-0.3357520097701341
1.6367467731728138,0.755767817823646
0.7298504604468152,0.20134310847164838
-1.0823353348586044,0.1922112054238243
-0.6523769739499259,-0.30683964455848
1.3377300374816161,0.469076558355882
-1.8131318470441968,0.9950175357877253
-0.2009229459895332,0.08368387543925482
-0.5467612188216697,-0.3294961024630849
1.0775328382928495,0.25090311306275526
0.13586765564773984,-0.6637653517695177
-0.2505468827615531,0.17054154139225242
1.5022662333409662,0.7404811677490419
0.21477725279754756,-0.5076090744364887
-0.25544489650770075,-0.1945634599901831
0.04079257550930526,-0.17036636563483198
-0.4547038798894949,-0.006261783215326
-1.0096532737516881,0.6725917726455974
-0.2945447468651752,0.6236895996350633
0.7893868228583178,0.3676073283694019
-0.9406810153310459,0.43522254910264224
0.3142748188112443,0.01773688562540876
1.0337750548093183,0.5318180778341972
1.047653603181629,0.8244991009729012
-1.373226641588063,0.4488475570458623
-0.5657573932468307,0.007760694740551299
1.6451995235985177,0.7153493441364813
0.062919851866031,0.7966613951643808
0.4302968875692357,0.0820303389601893
-0.9175795730348337,0.5429495487709812
-0.4520754677929699,-0.1346404728535726
-0.8811869547983116,0.5538811031639346
-1.1725722979442326,0.5966111189461476
0.6735919180812138,-0.19078508079476775
-0.14236182332027436,0.6162069011442755
0.022033694360003686,-0.5887591150554061
0.04085734795040308,-0.5431284561262004
0.27344797767959017,0.5025577639559795
0.728051901305983,0.4708686822085233
0.8051925296557889,-0.012889528008587448
-0.8872485330487336,0.49481667925518913
-1.7157560570399983,0.8662328173953562
1.0024353512369086,0.4784888148488713
0.5476057781657557,-0.03415581125173306
0.11224367411502811,-0.21492374327401698
0.2293608687045383,-0.2962538137926565
-0.15252836770047828,-0.22841248349980203
-0.42882369614646265,-0.055034362856809294
1.1293349841272242,0.15955965298649377
0.6915589673833225,0.4307187757392379
-0.14244090063510928,-0.7292871234155964
-0.04645498136452231,-0.012776710658542134
-0.1893844531472162,0.5900608778798768
-0.9867269910054319,0.038849022761712204
-0.07807047895439556,-0.27497207401479273
-1.3694987484179144,0.697235196600515
1.1783277876324432,0.3279286886585904
0.8787502547649448,0.5565112751941435
-0.28661542784931315,0.5462828040787227
-1.1114876868204893,0.48764398675717024
0.8540824877460222,0.5337631617864818
0.28170738463218203,0.5384931854323642
0.36105968765551477,-0.24911862464730028
-0.27187527319383165,-0.0749647445739674
-1.4249009763175162,0.5273124984068998
0.6055250143099005,0.7217579876347968
-0.957297888797835,0.7870492424138187
-0.3347698750870598,0.9093013453811665
-0.8897713848429478,0.11759085898545041
-0.005304119786788242,-0.8928551083258929
-1.0976274542593294,0.434103535624937
-1.4750268454866595,0.6475765204769464
0.1352157365731177,-0.24152140520908572
-0.4181019321677213,0.526017416004686
0.32522510213146827,-0.6085136287440647
-0.717181899204804,0.14184210620785387
0.8359742073223155,0.8895024045709516
-1.350314346236852,0.93049458369259
0.7038268759501558,0.8124300859460583
1.2748691845127231,0.6216835835897985
-0.32930827125230877,0.7851134745696058
1.5867836284835408,0.6795277952076793
0.060964126692318654,0.03324568162987762
-0.446940572292609,0.8152321034438448
-0.5464461495469588,0.22701069952255182
1.0183082371634695,0.8074386095103736
-1.1199570368470373,0.4537397125338032
-0.15183369124169488,0.14345163284235807
0.017300661967008857,0.4461378564354903
0.40540095932951203,0.3726589335762027
-0.7421560050915224,0.22902744376993023
0.5134411385158186,0.831801659541143
0.28988812400495156,-0.57056087616677
1.7468422209399583,0.9705906102713835
0.4282877250048376,-0.06573960895041275
0.13768387695423057,0.08501138405896946
-0.6859013400262906,-0.0690475225743521
-1.4358953384893773,0.7155848635945223
-0.05634142511473339,0.8388459985438954
-0.031342327718263174,-0.5301013487094712
-1.0981120918726743,0.4823839876372611
-1.2916008432841117,0.8656265698669838
-1.3459100897819356,0.5603400625377926
-1.1074061917272724,0.5813324968471021
-1.063583477551389,0.5264214847147273
0.2557247370899489,0.46947497059183263
0.2246928227174827,0.3016908635595352
0.9505297114336653,0.5677908059319547
-1.2348608620509145,0.3855938562362813
0.9097672309700382,-0.024004588980527375
1.3926439681507725,0.6033315846499687
0.18929416774572339,-0.22779870692235038
0.5948278072640671,-0.17530498662239413
-0.43484884808706425,0.21786641128113948
0.41488750859801327,0.6325738327926738
0.23613001442954884,0.6281008126506107
-0.3729136391032588,-0.5299914022385572
0.6689366146703515,0.27599094063453267
-0.927400988134544,0.5991268012173354
-1.0755255959224814,0.8014621145578027
-0.08354054482940709,0.4404493154916118
0.0885066754928232,0.6782748746734517
-0.5472117388497035,-0.33383791422526743
0.6959541927445536,0.18297916964319372
0.6802431095667045,0.5400758001604931
-0.43969820358818,0.8965305959341017
0.44355581576370495,0.2221922290919518
-1.203960954619114,0.9517772963307229
0.7545130674576881,-0.11705736168493108
-0.08060057850283497,-0.5503673845267112
0.9506226648789382,0.08727965116897374
-0.4354018729034239,0.28860719824851566
-0.33610729790914373,-0.3628250948551841
-0.16363418377827577,-0.5874342467969438
-0.2172130514569477,-0.6844636565925128
0.901704052774138,0.7979192451472841
0.8079786227239389,0.6929563394139511
-1.0790610120960182,0.686842767872379
-1.2846436355118853,0.6457747537956822
0.9750694208359989,0.222168030259283
-1.7999642507791616,0.9502459128013254
0.217596873559315,0.4565604268788619
-0.33295906503335404,0.9568214018996428
0.5078421207900803,0.11891913583870428
-0.4620694034357329,-0.24634411129808398
0.3893404849049311,0.5816020587369564
1.8501052798399824,0.9563326118722857
0.07207196780114788,-0.5972387644907955
0.6438730110712161,0.9688508931847399
0.5748830373797063,0.6781889804062482
-0.17873522003565512,-0.7795201057679522
-0.026193888465786408,0.735500891677954
-0.6420589776439263,0.9822543527376884
-0.9570476036620046,0.34896625870879894
-0.6542731253668541,0.35868282146226504
-0.3611057960895878,0.9474659522091817
-1.13293837233287,0.6255992203189642
0.12793079891735504,0.055517027930372276
-0.12506655619567209,0.2000543044789962
0.034542435880593914,0.8240745357628496
-0.07831678093239347,-0.26404900907475315
-0.7476700420811695,-0.04135814173803665
0.8208524153876762,0.2025667353228524
-0.19402191723106865,-0.05592162950992985
0.635049978518996,0.629045933247923
0.02790019098897334,0.3064273362958043
0.46338481088978734,0.5741085551674181
0.5856715798336962,0.03410058286439588
1.3848115778819947,0.8583872455412136
0.3841784500006229,-0.13221238435837268
0.8209822190158462,0.6863809652361228
0.4243302075562081,-0.19044428048315387
0.9827425407772066,0.20425992129644222
0.6102590105701338,-0.030539830664290113
0.23705198831807728,0.37388352406088643
0.22055157914259205,0.11470465860778178
-0.1977697841653394,0.038267759743406016
0.21189030376217577,-0.6233451814085638
0.021610232166421994,0.9610712043208542
-0.2797564169711677,0.6616469845508484
1.3233562021305794,0.433489103915877
0.12702620668060494,0.40608899073100235
1.6139326803345488,0.7888227912226466
-0.7945187084233072,0.5989262517487031
-1.0887805353501125,0.31132536692622104
-0.755872012448441,-0.04944271602794581
1.1482582513941941,0.3849773602840567
0.8935603938119558,0.9148192470241907
-0.1338134857449087,0.2891388636544845
0.6781137537602842,0.9232782041811112
-0.06210730688247912,0.04602088422532158
0.9516864081739351,0.8087226688596336
0.7629748218882595,0.5946896237195112
1.0185765874408066,0.08956795102625814
-1.022812977110009,0.5407450810334704
1.474821166448705,0.8438456766317832
-1.5588611647221349,0.8355365203077614
-0.7130424468997991,0.7626075105778418
-0.7511301933013557,-0.09982707074935515
0.4385729441691302,-0.41315841264504627
0.35682730918462413,0.6439201975876774
0.2722796372043721,-0.10300704328231247
-0.8923270074452616,0.5867856402309712
1.3706314954502408,0.9551191985478618
0.8855228127263377,0.00028700185808183676
-0.2408293274051232,-0.14838453000868834
1.538712845586708,0.6950782728204175
0.23700209373988645,0.7651684565511063
-0.6885794218504753,0.28950975382950794
0.8587277815247969,0.8183899123853837
0.7689835761961001,0.13847229670037087
-0.31884070109589135,0.9111586512349938
-0.7001354783638254,-0.12949437991587032
-0.3491058184038516,0.26398262586525534
-0.14405278217575956,0.3700198976432938
0.33516679115367154,0.943092328390351
0.5311724751040172,-0.16602079043419393
-0.98336327638714,0.5115573664266253
0.25430666146226466,0.9308199003843163
1.6972993644255023,0.8615976286819913
1.079267275844808,0.23024608703771765
-1.2250078487185756,0.6884070466371897
-0.5861711782816088,-0.10355087018916054
-1.8560992804970646,0.8791184053342602
-0.6347623863178402,0.7428091597946249
-1.1393528008650833,0.2725602297313774
-0.11572895949331086,0.2512189576873114
-0.896266767635864,0.03712712902992754
-0.8108692085307236,0.4209344008650635
0.8380481598503429,-0.15373024598922447
-0.40494490946046735,-0.02011833706337085
-0.8942395302037984,0.9816637655847706
0.9547995016522748,0.6386755603280048
-1.0122718360984786,0.11805061614042711
-0.11760278109852695,0.5623606162780561
-0.07709989926108562,0.6428864781228507
0.897744348971643,0.8887946396151056
0.6868112957265384,0.3823686266009332
-1.1354238660789475,0.7525000911141766
-0.04972073451351955,-0.3278642218846546
0.46524056586547147,-0.1522233646778166
0.0721125099863218,0.7542936531399811
1.4047381243276758,0.43362653679229335
-0.06614308042044792,-0.38702320616587604
0.7403738934621291,-0.25471871342770713
1.1856176472455973,0.7345606117467989
-0.22658789939982737,0.8937945219865022
0.8238913996193582,0.5814350728804696
-0.5790802199565794,0.9314682051836627
-0.2788236373966648,-0.22741453151990831
-1.2800651771346656,0.7480245496826226
0.8364378019005962,0.8930441539876828
-0.2217240105249263,0.541297346574646
-0.2811822787286422,-0.28338000779910066
0.1501255767160954,0.8452190016862193
-0.36392353043833037,-0.20597487061978992
1.0276566505976885,0.9933311074464661
0.9022983879233109,0.6575460050395634
-0.008301869140947549,-0.584883420155657
-0.7912140272410331,0.6285129560423293
-1.2084762339187973,0.5635875329992306
-0.12605860168389427,0.44325897138668036
0.9738765144888957,0.7312638993693101
1.1233186739788197,0.788896829508148
0.39867441587227326,0.16637328914174443
1.5354871348099612,0.5894058336931656
1.1617832608046683,0.7614139495889536
-1.6684798721167087,0.8745771519760994
-0.3643055243726745,-0.14087246009140797
0.04653212358947201,-0.5806312703405658
0.1296217124937793,0.8077684766873383
-0.6413016570012116,0.10564886537077012
-0.1615854249277766,-0.8222241228924205
1.157625965243743,0.5688316728934968
0.9473271402005259,0.9950899710050949
0.9217473425289815,0.7172418042817301
0.5568063941679156,0.31416814838924445
0.5470521075549653,0.33012455265509044
0.1406103066747364,-0.8583518111123711
1.3946386476382675,0.6380207496113057
0.0017101943945458942,-0.5805202666908211
-1.2424308551622616,0.38063960312313805
0.47349703728038417,-0.2916931840968293
-0.29264410733803636,0.3892650246924212
0.13066856718847486,0.396116474749693
-0.9694687133413655,0.6737011261837871
0.2877671793802903,-0.418040714300866
-0.48870720865122186,0.8233832906333716
-0.11399425833378629,-0.6600639175933498
0.35420793927739247,0.8898738007977534
-0.12714989931158005,0.44446068927916205
-1.305885069283232,0.5617276324529155
-0.06786656306371208,-0.13245441472402475
-0.2746077147349415,0.42997688830632996
0.7986296972278546,-0.14459240139615726
0.25237127801993964,-0.1951025935748416
-0.11483654015903877,-0.750544477981516
0.15842486411886458,0.9830339851130991
0.19684151562688568,0.8916203793569111
-0.1058384584273071,-0.8255420178739212
-0.5315812067866159,0.6642727709582139
-0.03330181109874797,0.40419790206361017
-0.24490372589365883,0.8102929047548499
0.8670951691541973,0.5338091270898884
0.09758232647130871,0.601288891955694
-1.454983074552516,0.9137486965420338
-0.22832352014714852,-0.5088044324322358
-0.3079052607832935,-0.5710515066371027
-0.06272469123556457,0.5311255008122242
-0.9022311124364646,0.9393144304370731
-0.25805542877534826,-0.20778027865058912
0.8915328327499195,0.4840368574378626
-1.4085143461090608,0.7939254845669963
-0.04965433869881375,-0.4270948837871107
0.2489457922290783,0.7214099040692401
0.3743298198116465,-0.4253393330921782
-1.1822273199610702,0.43701203027991564
-0.9925886595524869,0.6842921577946313
-0.006655494646423232,0.32076086138173143
-1.7949900750962504,0.9051263578146798
0.4440231554274443,0.6985638543710426
0.9708322407887189,0.23066732876601637
0.9594219239217945,0.8922071598489423
-0.9990887218074174,0.14037272665982448
-1.1776318482739407,0.8458773129044217
0.22937609581442686,0.5417202064067266
1.6251762158164462,0.7602053437487319
1.3521949730748757,0.45294813244668153
-1.734973068702049,0.9755997877281115
0.8480261620319545,0.4756215333117424
0.02947892291096421,-0.01935448139573559
-0.4238326243444752,0.24806229779884292
0.08285408986924647,0.2994840750872556
0.5294703598280441,0.7432965005822876
0.12432557624075669,0.029255409468517346
0.4032773102974754,0.44105118915173147
-0.9690207874891565,0.4910837887219117
-1.710626014686628,0.7325736396039051
-0.21111083934216968,0.3269693508702174
-0.3321274559237679,-0.15840883594329358
1.591031625860817,0.6589045883265618
0.0546673412813905,-0.3636851836744439
-0.145377510983284,0.5444698254969078
-0.6905275186067072,0.21431037033168154
-0.47414796848068974,0.19702950858793167
-0.660018430779918,-0.1406821585342164
1.5551356281790518,0.6431731482672145
0.1710662438069006,0.45320447415608855
-1.241005899765816,0.45407877293771026
1.1547163362589439,0.23579451765544945
-0.36610453948166466,-0.00652564654814225
0.2121488378343388,-0.14331834353811357
-1.0766535991261907,0.2387681733469751
-0.8313895457595253,0.879509969453089
0.17379827412947213,0.7617339986513918
-0.6119464455837895,-0.117687670858593
0.5320299644563447,-0.10968484547218149
0.6149633680372446,0.4387048119441608
0.23823851112110583,-0.023058712890249966
-0.012346558684951603,-0.3938083065342446
-0.8193008070783843,0.9506460877083382
-0.0660083786511878,0.36498159093132343
0.45123852520949503,-0.3889084087133272
1.061419081909901,0.8622159322014766
0.30120457942016277,0.9751430177746583
0.012865367059173405,0.8284340844202664
0.8100029813801024,0.8086196422642451
0.9827154450946312,0.3368965341026686
0.3303166215340356,-0.622990636169223
-0.22185598254160288,0.40775596187976815
1.5443460860999312,0.6992706853317909
-0.47593764687934614,-0.14587313378924494
-0.026756471512925373,0.48982457810433666
-1.5615671190313156,0.8970786890240343
0.0364746111959513,-0.6744149185204402
0.2939156694558278,-0.4054133899753469
-1.823221719257066,0.9330999365914032
-0.3261552722581662,0.315188065414417
0.33577122079925825,0.45990545859880116
1.7715959825267578,0.7916837612821988
1.7136522024749454,0.9112773716204228
-0.9100732871007686,-0.04773627307127293
-1.3793347325833638,0.797573798972518
0.3748622998334943,-0.5447962905031762
0.7219565078652064,0.14602471861330568
0.4209204731720959,0.854918835513258
0.38459029921238397,-0.10501813523576375
0.09919848266742592,-0.528012174731725
1.5850950043818606,0.8585314554491683
-0.571503801044051,0.5311338178680427
-0.01968412775660866,0.2056210272828951
-0.00915802710805913,0.6791172235068219
-1.0280846915721216,0.7359022869740495
-0.8216505304943356,0.6560012329539353
-0.3243726518620371,-0.46398182196180926
-1.3222507113232478,0.5626038146924286
-0.4472232671963776,0.986403463916711
-0.20782153043717289,0.4586967610190571
0.4109472179200009,-0.07052112934139565
0.6492131058713628,0.8319167289355505
0.4857233226390689,0.5974445609923507
-0.2933001172854568,0.6174510550478243
0.7023132171697699,-0.22999361196725632
-0.9502244748638349,0.4176286370810254
0.027966062639682043,-0.3927594854647827
0.4479282610177471,0.6102930441117036
-1.4732965077434197,0.7775084914399486
1.038801770874029,0.9684948958321948
-0.13288282257177775,-0.5386673548715537
0.45559396379720596,0.6226689974034396
-0.09289367562287332,-0.6317294742948203
1.3916451423075986,0.5436090902891468
-0.7783673429536915,0.6332585307883061
0.2834942344904987,0.554945717580531
0.23131813979663107,0.26199466056013
0.8013069458777733,-0.08753782546786515
1.1929806616605303,0.5157788593515935
-0.45604148173453707,0.7933783680306545
0.30194126816524225,-0.3547906115901447
-1.8963865801257924,0.9784828311094067
0.11386648026850388,0.8901371017322748
1.0085432184510754,0.8852850476091436
-0.23192133586914254,0.24349946532775624
0.7604398583733603,0.9099719568490316
-1.3775508340564646,0.3940091469060001
0.5428850812456028,0.881871650617079
1.17448510407712,0.9435194625654642
0.40074656301131073,-0.13388994187958048
0.3621096389316558,-0.19250880150678795
0.17712975438651757,0.89743385513179
1.6933378009297346,0.9016663009568109
0.17803427074728617,0.8804671555522883
0.03150407190620852,-0.8951833324191234
-0.8216226257628807,0.962410151467026
-0.5015936431889934,0.07670156667009342
0.34629337507386015,-0.6241660059558984
0.6592160633143145,0.31262898181234977
0.1980671939850689,-0.06754486887216515
0.4654611140829199,-0.46961025914151433
0.7549018015800826,0.9161044029769772
-0.8045091050236008,0.47912665138170585
0.05867171184133735,-0.12710134756378388
-0.9188024596093323,0.17000960597199177
0.187292908456,0.1830771018001507
0.20267638584899572,-0.12140870560139572
1.8605913638523148,0.962813293691243
0.12340883289556359,0.1452653516993463
-0.3937250292686767,-0.6010143607223617
1.0028888942767211,0.051968143374830245
0.41992200209042974,0.32381291317613625
0.4675038692456739,0.27057301636176834
-0.9867861182179891,0.6020949406141136
0.826010932851188,0.0485480357574668
0.11172492050186067,-0.7608837655961267
0.531640976774491,0.6646225023314323
